        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
       44    0.000    0.000    0.000    0.000 typing.py:1033(__typing_subst__)
       39    0.000    0.000    0.000    0.000 typing.py:329(_flatten_literal_params)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
  529/435    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      460    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      341    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
      366    0.000    0.000    0.000    0.000 {built-in method from_bytes}
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       35    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f3b5f923880}
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:2946(__new__)
     1295    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
       44    0.000    0.000    0.000    0.000 enum.py:1509(__and__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
      523    0.000    0.000    0.000    0.000 typing.py:1365(__eq__)
     1295    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      380    0.000    0.000    0.000    0.000 typing.py:159(_type_convert)
       81    0.000    0.000    0.000    0.000 typing.py:921(_is_unpacked_typevartuple)
     1070    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:178(sub)
     1013    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
      115    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       20    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
     1088    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      448    0.000    0.000    0.000    0.000 _parser.py:249(match)
      157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
      969    0.000    0.000    0.000    0.000 typing.py:1358(<genexpr>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       15    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
      323    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      320    0.000    0.000    0.000    0.000 _parser.py:172(append)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
       75    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       42    0.000    0.000    0.000    0.000 _parser.py:446(_uniq)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       13    0.000    0.000    0.000    0.000 enum.py:365(__setitem__)
      302    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
      633    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        4    0.000    0.000    0.000    0.000 typing.py:2045(__init_subclass__)
      224    0.000    0.000    0.000    0.000 typing.py:1664(__eq__)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
      225    0.000    0.000    0.000    0.000 _parser.py:286(tell)
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        2    0.000    0.000    0.000    0.000 enum.py:482(__prepare__)
      152    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        8    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
       43    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
    34/14    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       57    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      312    0.000    0.000    0.000    0.000 typing.py:1699(__eq__)
        8    0.000    0.000    0.000    0.000 typing.py:1019(__init__)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
       43    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
      310    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       45    0.000    0.000    0.000    0.000 typing.py:289(_unpack_args)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
    34/14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       36    0.000    0.000    0.000    0.000 arrayprint.py:753(_extendLine_pretty)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:1402(__init__)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
      927    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       49    0.000    0.000    0.000    0.000 _parser.py:369(_escape)
      7/1    0.000    0.000    0.000    0.000 arrayprint.py:369(_leading_trailing)
      396    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        5    0.000    0.000    0.000    0.000 enum.py:242(__set_name__)
      363    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       44    0.000    0.000    0.000    0.000 enum.py:686(__call__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1563(__getitem__)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
       35    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        1    0.000    0.000    0.000    0.000 __init__.py:264(_reset_cache)
      152    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       97    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
    29/21    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      480    0.000    0.000    0.000    0.000 typing.py:736(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       22    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
      230    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
      102    0.000    0.000    0.000    0.000 typing.py:1406(<genexpr>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1157(_make_netmask)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      372    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        7    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
      144    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:1572(copy_with)
      167    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
       42    0.000    0.000    0.000    0.000 arrayprint.py:739(_extendLine)
       36    0.000    0.000    0.000    0.000 arrayprint.py:1231(__call__)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:1851(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
      151    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
      115    0.000    0.000    0.000    0.000 _parser.py:79(groups)
      183    0.000    0.000    0.000    0.000 typing.py:1694(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
